st,occp,age_bin,p5,p10,p25,p50,p75,p95
47,3,1,0,0,2000,12300,23800,45000
47,3,2,0,0,920,13000,25000,55000
47,3,3,0,0,500,12800,26000,60000
47,3,4,0,0,1200,14000,30000,65000
47,3,5,0,0,0,10700,25000,60000
47,4,1,0,0,8000,22000,35000,60000
47,4,2,0,0,8000,24000,38000,65000
47,4,3,0,0,7200,27000,41300,70000
47,4,4,0,0,9300,30000,47000,80000
47,4,5,0,0,0,25000,46000,80000
47,5,1,0,0,5000,18000,30000,53000
47,5,2,0,0,8500,22000,34000,58000
47,5,3,0,0,10000,24000,36000,68500
47,5,4,0,0,12600,26000,40000,72000
47,5,5,0,0,3000,24000,40000,75000
47,6,1,0,0,1700,14150,20000,30000
47,6,2,0,0,0,7200,20150,31200
47,6,3,0,0,600,13000,20000,38300
47,6,4,0,0,0,11550,29500,55500
47,6,5,0,0,0,5000,23000,49800
48,1,1,0,2500,18000,35000,52000,90000
48,1,2,0,1500,22000,43200,65000,120000
48,1,3,0,1000,24900,48000,75000,150000
48,1,4,0,1100,28000,51000,85000,180000
48,1,5,0,0,10400,50000,86000,200000
48,2,1,0,0,7500,20000,32400,62000
48,2,2,0,0,8800,25000,40000,85000
48,2,3,0,0,10000,27000,45000,103000
48,2,4,0,0,12000,30000,50000,124000
48,2,5,0,0,3000,25000,49000,120000
48,3,1,0,0,1900,12950,25000,50000
48,3,2,0,0,1200,14000,28000,60000
48,3,3,0,0,1000,14000,30000,68000
48,3,4,0,0,1600,14400,30000,75000
48,3,5,0,0,0,12000,25000,70000
48,4,1,0,0,12000,25000,40000,78000
48,4,2,0,0,11500,26700,45000,90000
48,4,3,0,0,12000,30000,50000,95000
48,4,4,0,0,12000,30000,50000,96000
48,4,5,0,0,0,28000,50000,100000
48,5,1,0,0,6500,20400,36000,70000
48,5,2,0,0,9900,25000,42000,81000
48,5,3,0,0,10000,25000,45000,90000
48,5,4,0,0,12000,27400,48000,92000
48,5,5,0,0,4400,25000,46000,93000
48,6,1,0,0,3000,16000,28000,48800
48,6,2,0,0,1000,16450,30000,50000
48,6,3,0,0,2000,18000,30000,52000
48,6,4,0,0,1800,17500,29000,54000
48,6,5,0,0,0,13000,27000,55000
49,1,1,0,0,10800,27800,42100,74000
49,1,2,0,0,15000,36500,57000,97000
49,1,3,0,0,19000,45000,70000,130000
49,1,4,0,500,22000,50000,80000,163000
49,1,5,0,0,10000,48000,83000,180000
49,2,1,0,0,5000,19000,30000,55000
49,2,2,0,0,5800,23000,38000,80000
49,2,3,0,0,7000,26000,45000,99000
49,2,4,0,0,11900,30000,50000,117000
49,2,5,0,0,4000,25000,47000,100000
49,3,1,0,0,1000,10000,22000,45000
49,3,2,0,0,100,11300,26000,50000
49,3,3,0,0,900,12700,32000,63000
49,3,4,0,0,1400,13000,37000,80000
49,3,5,0,0,400,12000,30000,70000
49,4,1,0,1300,14000,26000,40000,70000
49,4,2,0,0,15300,30600,45000,80000
49,4,3,0,1500,18000,35000,55000,90000
49,4,4,0,600,22000,40000,60000,90000
49,4,5,0,0,6000,35000,60000,95000
49,5,1,0,1300,10000,22000,33000,59000
49,5,2,0,650,11000,28000,42000,80000
49,5,3,0,400,12000,28000,45000,82000
49,5,4,0,0,14000,34000,52000,90000
49,5,5,0,0,6500,27800,49000,85000
49,6,1,0,2400,2800,15000,28300,40000
49,6,2,0,0,4900,16850,26000,44000
49,6,3,0,0,5500,24000,38500,60000
49,6,4,3000,5000,12000,22000,36000,90000
49,6,5,0,0,0,12000,30000,57000
50,1,1,0,6500,20000,33000,46000,70000
50,1,2,0,2200,23000,40000,51500,80000
50,1,3,0,2400,26000,43150,61000,112000
50,1,4,0,3000,28000,48000,69000,115000
50,1,5,0,0,5000,40000,68000,150000
50,2,1,0,0,8550,21000,33000,57000
50,2,2,0,0,9000,25000,36800,59000
50,2,3,0,0,10000,27000,42500,93000
50,2,4,0,1200,15000,30000,44500,85000
50,2,5,0,0,3300,25000,43000,80000
50,3,1,0,0,5000,16000,27000,47000
50,3,2,0,0,2800,15050,30000,58000
50,3,3,0,0,0,16700,38000,71000
50,3,4,0,0,1100,14000,31000,70000
50,3,5,0,0,0,10000,25800,60000
50,4,1,0,0,12500,26800,37500,57500
50,4,2,0,0,9000,30000,44300,60000
50,4,3,0,0,6250,31650,45000,71000
50,4,4,0,0,0,35000,50000,80000
50,4,5,0,0,0,28000,47000,80000
50,5,1,0,750,6000,20000,31200,53000
50,5,2,0,0,4800,25000,40000,62000
50,5,3,0,0,17000,30000,40000,80000
50,5,4,0,0,14000,30000,44000,63000
50,5,5,0,0,2400,24000,42600,68000
50,6,1,0,0,7250,15950,26800,42300
50,6,2,0,0,0,7650,25000,31200
50,6,3,0,0,0,11500,20800,30000
50,6,4,0,0,0,12000,29000,109000
50,6,5,0,0,0,3000,24000,52000
51,1,1,0,5000,22000,40000,60000,91000
51,1,2,0,7000,30000,50000,75000,120000
51,1,3,0,5100,32000,58000,92000,150000
51,1,4,0,5600,35000,64000,103000,180000
51,1,5,0,0,16700,59000,105000,200000
51,2,1,0,0,8000,21000,35000,60000
51,2,2,0,0,8000,25400,42800,85000
51,2,3,0,0,10800,30000,50000,110000
51,2,4,0,0,11000,31000,54000,125000
51,2,5,0,0,5000,27700,50000,128000
51,3,1,0,0,4700,16350,30000,60000
51,3,2,0,0,4000,18000,38000,79000
51,3,3,0,0,5000,20800,43000,97000
51,3,4,0,0,5000,22000,50000,115000
51,3,5,0,0,280,15000,35000,100000
51,4,1,0,0,13000,27000,40000,70000
51,4,2,0,0,15000,30000,45000,75000
51,4,3,0,0,15800,32000,50000,90000
51,4,4,0,0,16200,35000,50000,85000
51,4,5,0,0,0,32000,54000,95000
51,5,1,0,0,5700,20000,35000,63000
51,5,2,0,0,8550,23000,38000,73000
51,5,3,0,0,10000,26000,42000,90000
51,5,4,0,0,12000,28800,45000,92000
51,5,5,0,0,4000,24000,45000,85000
51,6,1,0,0,700,12000,25000,41000
51,6,2,0,0,1750,18000,28000,50000
51,6,3,0,0,2100,15000,27000,60000
51,6,4,0,0,320,17000,31400,77000
51,6,5,0,0,0,8000,25000,60000
53,1,1,0,2000,18000,35500,57000,105000
53,1,2,0,1600,24000,47300,73000,130000
53,1,3,0,1000,27000,54000,85000,164000
53,1,4,0,1200,30000,60000,95000,200000
53,1,5,0,0,8000,50000,90000,185000
53,2,1,0,0,7000,22000,35000,60000
53,2,2,0,0,7600,26000,42000,80000
53,2,3,0,0,8000,30000,48000,105000
53,2,4,0,0,11600,33300,55000,125000
53,2,5,0,0,2000,28000,50000,115000
53,3,1,0,0,3000,15000,28000,52000
53,3,2,0,0,2000,16950,30000,65000
53,3,3,0,0,2100,18000,35000,80000
53,3,4,0,0,2300,19300,40000,90000
53,3,5,0,0,0,14300,32000,81000
53,4,1,0,290,15000,30000,45300,75000
53,4,2,0,0,17000,35000,54000,85000
53,4,3,0,0,18400,38100,60000,97000
53,4,4,0,0,20000,42000,64000,100000
53,4,5,0,0,140,37350,62000,100000
53,5,1,0,0,8000,22600,36000,65000
53,5,2,0,0,8000,25950,43900,75000
53,5,3,0,0,10000,30000,50000,97000
53,5,4,0,0,13500,31000,50000,90000
53,5,5,0,0,3200,28000,50000,100000
53,6,1,0,0,5500,16000,25000,48000
53,6,2,0,0,4000,16400,25000,53000
53,6,3,0,0,2100,15000,25000,50000
53,6,4,0,0,9000,18500,27000,52000
53,6,5,0,0,0,15000,29000,68000
54,1,1,0,520,14700,30000,43000,75000
54,1,2,0,2600,20300,36000,52000,93000
54,1,3,0,4300,21000,38500,55000,105000
54,1,4,0,1100,22000,40000,62000,125000
54,1,5,0,0,8450,38000,65000,140000
54,2,1,0,0,4000,15000,28000,50000
54,2,2,0,0,5000,18000,30000,57000
54,2,3,0,0,8000,20800,35000,72000
54,2,4,0,0,11000,24000,41000,78000
54,2,5,0,0,2500,21250,37200,80000
54,3,1,0,0,1000,10000,20000,42000
54,3,2,0,0,750,12000,24000,50000
54,3,3,0,0,600,11000,24000,50000
54,3,4,0,0,1900,15000,28750,64000
54,3,5,0,0,0,12000,24000,56000
54,4,1,0,0,10000,26000,50000,92000
54,4,2,0,0,10000,30000,55000,95000
54,4,3,0,0,10000,32000,59000,96000
54,4,4,0,0,16000,39000,68000,109000
54,4,5,0,0,0,31000,58000,96000
54,5,1,0,0,6000,18000,35000,70000
54,5,2,0,0,6200,22000,40000,70000
54,5,3,0,0,8300,30000,48000,80000
54,5,4,0,0,14200,30200,52000,80000
54,5,5,0,0,2000,25000,45000,80000
54,6,1,0,0,0,3450,16000,30000
54,6,2,0,0,900,21400,35000,56000
54,6,3,0,0,0,18200,31000,48000
54,6,4,0,0,12000,20000,30000,47000
54,6,5,0,0,0,8300,28000,63000
55,1,1,0,7000,20000,35000,50000,76000
55,1,2,0,8000,25000,40000,57000,100000
55,1,3,0,7000,29000,47000,66000,120000
55,1,4,0,6000,30000,50000,72000,148000
55,1,5,0,0,10000,43000,72000,150000
55,2,1,0,300,10000,22750,34750,56000
55,2,2,0,0,12000,26800,40000,70000
55,2,3,0,0,14400,30000,45000,85000
55,2,4,0,800,15300,32000,50000,97000
55,2,5,0,0,4500,25000,43600,90000
55,3,1,0,0,2500,12600,24450,50000
55,3,2,0,0,3600,15000,28000,60000
55,3,3,0,0,3500,15000,30000,65000
55,3,4,0,0,2850,16850,35000,70000
55,3,5,0,0,0,10700,27000,61000
55,4,1,0,0,15000,30000,43000,65000
55,4,2,0,0,19000,35000,50000,78000
55,4,3,0,0,20000,36000,53000,80000
55,4,4,0,0,20000,40000,60000,90000
55,4,5,0,0,1500,33700,52000,85000
55,5,1,0,220,10000,25000,38000,60000
55,5,2,0,840,12000,29300,43000,69000
55,5,3,0,400,15000,30000,45000,69000
55,5,4,0,150,19000,34000,49000,70000
55,5,5,0,0,5300,28600,45000,72000
55,6,1,0,0,6000,21500,30000,50000
55,6,2,0,0,6000,24000,35000,54000
55,6,3,0,0,5000,22000,35000,55000
55,6,4,0,0,2500,20000,35000,60000
55,6,5,0,0,0,6500,27000,55000
56,1,1,800,8000,15000,30000,46000,80000
56,1,2,0,300,15000,37000,55000,90000
56,1,3,0,4000,25000,45000,61000,120000
56,1,4,0,5400,26000,50000,70000,120000
56,1,5,0,0,6000,39000,67000,123000
56,2,1,0,0,5000,19900,29500,47500
56,2,2,0,0,10000,25000,40000,70000
56,2,3,0,0,10000,29000,43000,91000
56,2,4,0,0,10000,26000,48000,82000
56,2,5,0,0,2100,23300,42000,90000
56,3,1,0,0,4000,15000,27000,50000
56,3,2,0,0,1000,14000,30000,65000
56,3,3,0,0,1000,15000,30600,70000
56,3,4,0,0,1200,18450,42000,75000
56,3,5,0,0,0,12000,29000,68000
56,4,1,0,2000,20000,36000,65000,105000
56,4,2,0,5000,28000,49000,75000,105000
56,4,3,0,0,23000,45000,79000,120000
56,4,4,0,11800,30000,52000,80000,128000
56,4,5,0,0,9500,43000,72000,113000
56,5,1,0,1500,18000,30000,50000,100000
56,5,2,0,0,17000,38000,80000,98000
56,5,3,2500,4500,20000,42000,70000,96000
56,5,4,2600,12000,20500,43500,69000,96000
56,5,5,0,0,4800,32000,60000,103000
56,6,1,0,0,6700,12000,41000,86000
56,6,2,0,0,580,16450,36350,50500
56,6,3,0,0,7000,28000,45000,99000
56,6,4,0,0,2600,14850,39000,150000
56,6,5,0,0,0,16550,30800,61000
